ts,PU_DO,trip_distance,prediction,duration
2025-11-04T23:54:05.093546+00:00,162_170,0.94,5.962100028991699,11.85
2025-11-04T23:54:07.215927+00:00,48_257,14.7,30.22038459777832,28.716666666666665
2025-11-04T23:54:09.330951+00:00,107_79,0.85,5.591436386108398,5.916666666666667
2025-11-04T23:54:11.406362+00:00,100_68,1.17,7.168689250946045,8.033333333333333
2025-11-04T23:54:13.501829+00:00,263_262,0.6,4.508530616760254,4.85
2025-11-04T23:54:15.610729+00:00,237_238,2.4,12.809334754943848,14.566666666666666
2025-11-04T23:54:17.707006+00:00,68_114,2.17,11.471875190734863,15.0
2025-11-04T23:54:19.823117+00:00,88_170,5.86,21.020103454589844,22.183333333333334
2025-11-04T23:54:21.914636+00:00,138_100,12.17,28.305665969848633,26.833333333333332
2025-11-04T23:54:24.020218+00:00,161_229,1.14,7.040210247039795,8.5
2025-11-04T23:54:26.111303+00:00,107_42,6.05,21.37338638305664,43.3
2025-11-04T23:54:28.224547+00:00,229_75,2.8,14.408669471740723,9.0
2025-11-04T23:54:30.312220+00:00,162_141,0.69,4.682270526885986,3.216666666666667
2025-11-04T23:54:32.416287+00:00,141_232,4.65,19.37900733947754,14.033333333333333
2025-11-04T23:54:34.543138+00:00,138_166,8.3,21.624635696411133,26.733333333333334
2025-11-04T23:54:36.638256+00:00,230_13,5.29,20.150224685668945,20.7
2025-11-04T23:54:38.908104+00:00,263_238,2.2,12.00916576385498,15.916666666666666
2025-11-04T23:54:41.023220+00:00,189_138,10.6,26.486804962158203,22.033333333333335
2025-11-04T23:54:43.137039+00:00,264_264,2.6,13.714003562927246,16.15
2025-11-04T23:54:45.217985+00:00,107_140,3.25,13.970269203186035,10.05
2025-11-04T23:54:47.310314+00:00,140_236,2.17,11.471875190734863,13.416666666666666
2025-11-04T23:54:49.553641+00:00,90_50,1.93,10.81334114074707,8.733333333333333
2025-11-04T23:54:51.643822+00:00,239_163,1.48,8.60299015045166,7.716666666666667
2025-11-04T23:54:53.746054+00:00,138_90,9.4,22.798547744750977,23.85
2025-11-04T23:54:55.828443+00:00,13_211,1.72,9.919730186462402,13.833333333333334
2025-11-04T23:54:58.089721+00:00,237_237,0.5,4.2207770347595215,3.5166666666666666
2025-11-04T23:55:00.215926+00:00,142_234,2.5,13.129284858703613,11.316666666666666
2025-11-04T23:55:02.320257+00:00,90_158,1.11,7.040210247039795,8.483333333333333
2025-11-04T23:55:04.425517+00:00,239_230,2.07,11.014054298400879,11.233333333333333
2025-11-04T23:55:06.544921+00:00,236_148,6.0,21.37338638305664,21.616666666666667
2025-11-04T23:55:08.654471+00:00,234_161,1.1,7.556655406951904,9.55
2025-11-04T23:55:10.741949+00:00,163_163,0.8,5.515783309936523,6.35
2025-11-04T23:55:12.848256+00:00,246_186,0.85,5.591436386108398,7.116666666666666
2025-11-04T23:55:14.943664+00:00,161_113,2.17,11.471875190734863,12.683333333333334
2025-11-04T23:55:17.029144+00:00,88_138,14.3,30.22038459777832,40.983333333333334
2025-11-04T23:55:19.116168+00:00,164_236,3.39,16.254981994628906,14.616666666666667
2025-11-04T23:55:21.249992+00:00,132_93,6.11,12.95147705078125,20.15
2025-11-04T23:55:23.357789+00:00,236_163,2.57,13.282593727111816,9.983333333333333
2025-11-04T23:55:25.442560+00:00,48_231,3.91,17.915807723999023,16.116666666666667
2025-11-04T23:55:27.566019+00:00,132_62,16.39,30.511825561523438,31.7
2025-11-04T23:55:29.667831+00:00,100_170,1.0,6.569327354431152,7.133333333333334
2025-11-04T23:55:31.766872+00:00,237_236,0.8,4.907161712646484,5.733333333333333
2025-11-04T23:55:33.896403+00:00,141_233,1.79,10.236708641052246,9.316666666666666
2025-11-04T23:55:35.986481+00:00,238_107,4.8,19.939340591430664,40.266666666666666
